Objective value,Time (s),Time to best value (s),path,Number ants,Number iterations,Improve initial,Termination status
15332.56,6.14,0.5,20_USA-road-d.BAY.gr,20,13,False,True
7076.52,4.33,0.26,20_USA-road-d.COL.gr,20,13,False,True
9454.47,4.34,0.24,20_USA-road-d.NY.gr,20,13,False,True
12664.33,7.16,0.4,40_USA-road-d.BAY.gr,30,13,False,True
15058.97,7.04,0.37,40_USA-road-d.COL.gr,30,13,False,True
17330.1,6.88,0.36,40_USA-road-d.NY.gr,30,13,False,True
10633.33,7.88,0.35,60_USA-road-d.BAY.gr,30,13,False,True
28910.78,8.18,1.64,60_USA-road-d.COL.gr,30,13,True,True
31775.84,8.08,3.41,60_USA-road-d.NY.gr,30,13,True,True
12880.3,10.8,0.38,80_USA-road-d.BAY.gr,30,13,False,True
14277.49,8.55,4.62,80_USA-road-d.COL.gr,30,13,True,True
31775.84,9.43,1.16,80_USA-road-d.NY.gr,30,13,True,True
10857.06,12.27,0.4,100_USA-road-d.BAY.gr,30,13,False,True
25320.15,10.77,0.4,100_USA-road-d.COL.gr,30,13,False,True
33931.04,10.94,4.46,100_USA-road-d.NY.gr,30,13,True,True
12218.98,12.29,0.41,120_USA-road-d.BAY.gr,30,13,False,True
25582.6,12.34,0.44,120_USA-road-d.COL.gr,30,13,False,True
31592.04,11.53,1.61,120_USA-road-d.NY.gr,30,13,True,True
15643.66,14.57,0.43,140_USA-road-d.BAY.gr,30,13,False,True
24651.02,15.61,14.08,140_USA-road-d.COL.gr,30,13,True,True
33079.16,15.75,0.41,140_USA-road-d.NY.gr,30,13,False,True
13395.74,14.99,0.44,160_USA-road-d.BAY.gr,30,13,False,True
24651.02,18.06,0.45,160_USA-road-d.COL.gr,30,13,False,True
31661.08,17.43,6.47,160_USA-road-d.NY.gr,30,13,True,True
13395.74,21.57,10.57,180_USA-road-d.BAY.gr,30,13,True,True
34890.64,25.99,0.45,180_USA-road-d.COL.gr,30,13,False,True
32640.04,19.03,6.77,180_USA-road-d.NY.gr,30,13,True,True
13395.74,21.54,0.48,200_USA-road-d.BAY.gr,30,13,False,True
31845.67,21.02,0.43,200_USA-road-d.COL.gr,30,13,False,True
30595.12,25.73,0.47,200_USA-road-d.NY.gr,30,13,False,True
19247.97,30.55,0.55,250_USA-road-d.BAY.gr,30,13,False,True
32794.27,36.9,0.49,250_USA-road-d.COL.gr,30,13,False,True
37057.41,40.38,0.49,250_USA-road-d.NY.gr,30,13,False,True
